video-id,t-start,t-end,label
video_test_0000626,7.4,13.4,PoleVault
video_test_0000626,13.7,18.5,PoleVault
video_test_0000626,29.4,35.9,PoleVault
video_test_0000626,53.9,61.1,PoleVault
video_test_0000626,78.4,83.1,PoleVault
video_test_0000626,84.0,88.0,PoleVault
video_test_0000626,92.7,95.5,PoleVault
video_test_0000626,99.0,104.6,PoleVault
video_test_0000626,111.1,114.5,PoleVault
video_test_0000626,118.4,122.5,PoleVault
video_test_0000626,124.3,128.4,PoleVault
video_test_0000626,135.1,138.7,PoleVault
video_test_0000626,153.3,159.3,PoleVault
video_test_0000626,210.0,218.0,PoleVault
video_test_0000626,220.9,226.3,PoleVault
video_test_0000626,233.1,240.7,PoleVault
video_test_0000626,242.7,247.1,PoleVault
video_test_0001153,69.5,72.1,SoccerPenalty
video_test_0001153,97.5,100.5,SoccerPenalty
video_test_0001153,101.9,106.2,SoccerPenalty
video_test_0001235,18.2,23.1,PoleVault
video_test_0001235,23.6,28.0,PoleVault
video_test_0001235,30.3,36.0,PoleVault
video_test_0001235,36.2,41.9,PoleVault
video_test_0001235,43.7,49.0,PoleVault
video_test_0001235,50.0,55.5,PoleVault
video_test_0001235,57.2,63.5,PoleVault
video_test_0001235,64.1,69.4,PoleVault
video_test_0001235,71.5,77.1,PoleVault
video_test_0001235,78.0,84.0,PoleVault
video_test_0001235,87.0,91.6,PoleVault
video_test_0001235,92.4,97.3,PoleVault
video_test_0001235,101.0,105.9,PoleVault
video_test_0001235,106.1,111.6,PoleVault
video_test_0001235,114.1,119.5,PoleVault
video_test_0001235,119.9,124.9,PoleVault
video_test_0001235,127.5,133.6,PoleVault
video_test_0001235,134.0,139.6,PoleVault
video_test_0001235,141.9,146.9,PoleVault
video_test_0001235,147.2,153.3,PoleVault
video_test_0001235,155.9,160.8,PoleVault
video_test_0001235,161.2,167.0,PoleVault
video_test_0001235,169.4,174.8,PoleVault
video_test_0001235,175.2,181.1,PoleVault
video_test_0001235,183.8,188.1,PoleVault
video_test_0001235,188.7,194.8,PoleVault
video_test_0001235,197.4,201.3,PoleVault
video_test_0001235,201.9,207.8,PoleVault
video_test_0001235,208.9,215.4,PoleVault
video_test_0001235,215.7,221.4,PoleVault
video_test_0001235,222.2,228.7,PoleVault
video_test_0001235,229.3,235.3,PoleVault
video_test_0001235,236.1,241.2,PoleVault
video_test_0001235,241.7,247.1,PoleVault
video_test_0001235,249.3,254.4,PoleVault
video_test_0001235,254.9,260.8,PoleVault
video_test_0001235,262.6,268.3,PoleVault
video_test_0001235,268.5,273.9,PoleVault
video_test_0001235,276.3,281.8,PoleVault
video_test_0001235,282.1,288.3,PoleVault
video_test_0001235,290.0,295.6,PoleVault
video_test_0001235,296.3,301.4,PoleVault
video_test_0001235,305.6,309.4,PoleVault
video_test_0001235,310.1,315.9,PoleVault
video_test_0001235,317.1,323.2,PoleVault
video_test_0001235,323.5,329.6,PoleVault
video_test_0001235,332.4,343.5,PoleVault
video_test_0001235,344.9,350.1,PoleVault
video_test_0001235,350.3,357.2,PoleVault
video_test_0001235,357.4,363.3,PoleVault
video_test_0001235,363.8,370.1,PoleVault
video_test_0001235,370.6,375.6,PoleVault
video_test_0001235,375.9,382.4,PoleVault
video_test_0001235,384.2,390.1,PoleVault
video_test_0001235,390.6,396.7,PoleVault
video_test_0001235,397.7,402.8,PoleVault
video_test_0001235,403.3,409.6,PoleVault
video_test_0001235,409.9,415.5,PoleVault
video_test_0001235,416.0,422.5,PoleVault
video_test_0001235,423.7,429.6,PoleVault
video_test_0001235,430.0,436.3,PoleVault
video_test_0001235,439.6,449.4,PoleVault
video_test_0001235,450.1,456.0,PoleVault
video_test_0001235,456.3,462.4,PoleVault
video_test_0001235,464.4,469.6,PoleVault
video_test_0001235,469.9,475.4,PoleVault
video_test_0001235,477.3,482.7,PoleVault
video_test_0001235,483.2,488.8,PoleVault
video_test_0001235,489.8,495.1,PoleVault
video_test_0001235,495.5,501.2,PoleVault
video_test_0001235,501.7,510.6,PoleVault
video_test_0001235,512.7,517.8,PoleVault
video_test_0001235,518.3,523.5,PoleVault
video_test_0001235,525.4,530.4,PoleVault
video_test_0001235,530.8,536.5,PoleVault
video_test_0001235,539.3,544.0,PoleVault
video_test_0001235,544.5,551.0,PoleVault
video_test_0001235,551.9,557.5,PoleVault
video_test_0001235,558.1,564.1,PoleVault
video_test_0001235,564.3,571.0,PoleVault
video_test_0001235,571.6,578.1,PoleVault
video_test_0001235,578.7,583.1,PoleVault
video_test_0001235,583.4,589.7,PoleVault
video_test_0001235,591.2,596.6,PoleVault
video_test_0001235,596.9,602.6,PoleVault
video_test_0001235,604.8,609.8,PoleVault
video_test_0001235,610.6,616.3,PoleVault
video_test_0001235,618.5,624.3,PoleVault
video_test_0001235,624.6,630.6,PoleVault
video_test_0001235,632.2,635.8,PoleVault
video_test_0001235,636.0,642.5,PoleVault
video_test_0001235,643.0,648.8,PoleVault
video_test_0001235,649.1,655.5,PoleVault
video_test_0001235,657.0,661.6,PoleVault
video_test_0001235,661.7,667.5,PoleVault
video_test_0001235,669.8,673.6,PoleVault
video_test_0001235,674.0,680.0,PoleVault
video_test_0001235,681.1,685.3,PoleVault
video_test_0001235,685.4,691.7,PoleVault
video_test_0001235,698.3,703.3,PoleVault
video_test_0001235,703.5,709.9,PoleVault
video_test_0001235,714.7,720.9,PoleVault
video_test_0001235,721.2,727.5,PoleVault
video_test_0001235,728.5,734.7,PoleVault
video_test_0001235,735.0,741.2,PoleVault
video_test_0001235,747.7,753.6,PoleVault
video_test_0001235,753.8,760.5,PoleVault
video_test_0001235,766.2,771.1,PoleVault
video_test_0001235,771.5,778.6,PoleVault
video_test_0001235,783.2,789.0,PoleVault
video_test_0001235,789.2,796.1,PoleVault
video_test_0001229,25.0,32.3,HammerThrow
video_test_0001229,34.9,40.3,HammerThrow
video_test_0001229,41.3,46.5,HammerThrow
video_test_0001229,51.6,57.1,HammerThrow
video_test_0001229,60.1,64.5,HammerThrow
video_test_0001229,74.7,80.4,HammerThrow
video_test_0001229,84.3,88.7,HammerThrow
video_test_0001229,89.3,93.8,HammerThrow
video_test_0001229,94.0,100.0,HammerThrow
video_test_0001229,114.2,121.2,HammerThrow
video_test_0001229,121.9,130.8,HammerThrow
video_test_0001229,135.9,141.7,HammerThrow
video_test_0001229,148.0,155.0,HammerThrow
video_test_0001229,164.0,171.2,HammerThrow
video_test_0001229,173.1,179.2,HammerThrow
video_test_0001229,179.8,189.6,HammerThrow
video_test_0001229,212.8,218.1,HammerThrow
video_test_0001229,218.5,223.4,HammerThrow
video_test_0001229,228.8,233.2,HammerThrow
video_test_0001229,234.4,238.6,HammerThrow
